-- Gui to Lua
	TextLabel_4.TextWrapped = true
	
	UICorner_8.Parent = TextLabel_4
	
	TextLabel_5.Parent = InfoFrame
	TextLabel_5.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	TextLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_5.BorderSizePixel = 0
	TextLabel_5.Position = UDim2.new(0.015725363, 0, 0.284234524, 0)
	TextLabel_5.Size = UDim2.new(0, 420, 0, 49)
	TextLabel_5.Font = Enum.Font.JosefinSans
	TextLabel_5.Text = "if u want premium version of script join in discord and make ticket"
	TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_5.TextSize = 10.000
	
	UICorner_9.Parent = TextLabel_5
	
	TextLabel_6.Parent = InfoFrame
	TextLabel_6.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	TextLabel_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_6.BorderSizePixel = 0
	TextLabel_6.Position = UDim2.new(0.252071857, 0, 0.729017377, 0)
	TextLabel_6.Size = UDim2.new(0, 91, 0, 23)
	TextLabel_6.Font = Enum.Font.JosefinSans
	TextLabel_6.Text = " .gg/su4EUnyeB5"
	TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_6.TextSize = 10.000
	TextLabel_6.TextWrapped = true
	
	UICorner_10.Parent = TextLabel_6
	
	TextLabel_7.Parent = InfoFrame
	TextLabel_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_7.BackgroundTransparency = 1.000
	TextLabel_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_7.BorderSizePixel = 0
	TextLabel_7.Position = UDim2.new(0.0795454532, 0, 0.669491529, 0)
	TextLabel_7.Size = UDim2.new(0, 44, 0, 50)
	TextLabel_7.Font = Enum.Font.SourceSans
	TextLabel_7.Text = "🔵"
	TextLabel_7.TextColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_7.TextSize = 30.000
	
	TextLabel_8.Parent = InfoFrame
	TextLabel_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_8.BackgroundTransparency = 1.000
	TextLabel_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_8.BorderSizePixel = 0
	TextLabel_8.Position = UDim2.new(0.038636364, 0, 0.669491529, 0)
	TextLabel_8.Size = UDim2.new(0, 81, 0, 50)
	TextLabel_8.Font = Enum.Font.FredokaOne
	TextLabel_8.Text = "Discord"
	TextLabel_8.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_8.TextSize = 22.000
	
	SideFrame.Name = "SideFrame"
	SideFrame.Parent = Hold
	SideFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	SideFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SideFrame.BorderSizePixel = 0
	SideFrame.Position = UDim2.new(-0.0386055261, 0, 0.178458959, 0)
	SideFrame.Size = UDim2.new(0, 92, 0, 236)
	
	ImageLabel_3.Parent = SideFrame
	ImageLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	ImageLabel_3.BackgroundTransparency = 1.000
	ImageLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ImageLabel_3.BorderSizePixel = 0
	ImageLabel_3.Position = UDim2.new(0.231105313, 0, 0.83004272, 0)
	ImageLabel_3.Size = UDim2.new(0, 38, 0, 33)
	ImageLabel_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"
	
	MainB.Name = "MainB"
	MainB.Parent = SideFrame
	MainB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	MainB.BorderColor3 = Color3.fromRGB(0, 0, 0)
	MainB.BorderSizePixel = 0
	MainB.Position = UDim2.new(0.0962607339, 0, 0.0544745252, 0)
	MainB.Size = UDim2.new(0, 60, 0, 26)
	MainB.Font = Enum.Font.Roboto
	MainB.Text = "Main"
	MainB.TextColor3 = Color3.fromRGB(255, 255, 255)
	MainB.TextSize = 14.000
	
	UICorner_11.Parent = MainB
	
	ElemB.Name = "ElemB"
	ElemB.Parent = SideFrame
	ElemB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	ElemB.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ElemB.BorderSizePixel = 0
	ElemB.Position = UDim2.new(0.115362085, 0, 0.331888229, 0)
	ElemB.Size = UDim2.new(0, 60, 0, 26)
	ElemB.Font = Enum.Font.Roboto
	ElemB.Text = "Elements"
	ElemB.TextColor3 = Color3.fromRGB(255, 255, 255)
	ElemB.TextSize = 14.000
	
	UICorner_12.Parent = ElemB
	
	Frame_2.Parent = SideFrame
	Frame_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	Frame_2.BackgroundTransparency = 0.500
	Frame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Frame_2.BorderSizePixel = 0
	Frame_2.Position = UDim2.new(0.890191138, 0, 0.991359115, 0)
	Frame_2.Size = UDim2.new(0, 1, 0, -234)
	
	lineup_3.Name = "lineup"
	lineup_3.Parent = SideFrame
	lineup_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	lineup_3.BackgroundTransparency = 0.500
	lineup_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	lineup_3.BorderSizePixel = 0
	lineup_3.Position = UDim2.new(0.047421664, 0, 0.779379487, 0)
	lineup_3.Size = UDim2.new(0, 69, 0, -1)
	
	EggB.Name = "EggB"
	EggB.Parent = SideFrame
	EggB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	EggB.BorderColor3 = Color3.fromRGB(0, 0, 0)
	EggB.BorderSizePixel = 0
	EggB.Position = UDim2.new(0.115362085, 0, 0.192057729, 0)
	EggB.Size = UDim2.new(0, 60, 0, 26)
	EggB.Font = Enum.Font.Roboto
	EggB.Text = "Eggs"
	EggB.TextColor3 = Color3.fromRGB(255, 255, 255)
	EggB.TextSize = 14.000
	
	UICorner_13.Parent = EggB
	
	InfoB.Name = "InfoB"
	InfoB.Parent = SideFrame
	InfoB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	InfoB.BorderColor3 = Color3.fromRGB(0, 0, 0)
	InfoB.BorderSizePixel = 0
	InfoB.Position = UDim2.new(0.115000002, 0, 0.469999999, 0)
	InfoB.Size = UDim2.new(0, 60, 0, 26)
	InfoB.Font = Enum.Font.Roboto
	InfoB.Text = "Info"
	InfoB.TextColor3 = Color3.fromRGB(255, 255, 255)
	InfoB.TextSize = 14.000
	
	UICorner_14.Parent = InfoB
	
	MainFrame.Name = "MainFrame"
	MainFrame.Parent = Hold
	MainFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	MainFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	MainFrame.BorderSizePixel = 0
	MainFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
	MainFrame.Size = UDim2.new(0, 434, 0, 236)
	
	ImageLabel_4.Parent = MainFrame
	ImageLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	ImageLabel_4.BackgroundTransparency = 1.000
	ImageLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ImageLabel_4.BorderSizePixel = 0
	ImageLabel_4.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
	ImageLabel_4.Size = UDim2.new(0, 212, 0, 179)
	ImageLabel_4.Image = "rbxassetid://107097205978898"
	ImageLabel_4.ImageTransparency = 0.660
	
	Lscroll.Name = "Lscroll"
	Lscroll.Parent = MainFrame
	Lscroll.Active = true
	Lscroll.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
	Lscroll.BackgroundTransparency = 0.050
	Lscroll.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Lscroll.BorderSizePixel = 0
	Lscroll.Position = UDim2.new(0.0385487638, 0, 0.0254237279, 0)
	Lscroll.Size = UDim2.new(0, 411, 0, 222)
	Lscroll.CanvasPosition = Vector2.new(0, 250)
	Lscroll.ScrollBarThickness = 0
	
	UICorner_15.Parent = Lscroll
	
	Abuy.Name = "Abuy"
	Abuy.Parent = Lscroll
	Abuy.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Abuy.BackgroundTransparency = 0.500
	Abuy.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Abuy.BorderSizePixel = 0
	Abuy.Position = UDim2.new(0.0402298868, 0, 0.0171661377, 0)
	Abuy.Size = UDim2.new(0, 160, 0, 50)
	Abuy.Font = Enum.Font.SourceSans
	Abuy.Text = "       AutoBuyDna"
	Abuy.TextColor3 = Color3.fromRGB(255, 255, 255)
	Abuy.TextSize = 14.000
	Abuy.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_16.Parent = Abuy
	
	balerina_3.Name = "balerina"
	balerina_3.Parent = Abuy
	balerina_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_3.BorderSizePixel = 0
	balerina_3.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_3.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_17.CornerRadius = UDim.new(1, 0)
	UICorner_17.Parent = balerina_3
	
	RollButton_3.Name = "RollButton"
	RollButton_3.Parent = balerina_3
	RollButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_3.BorderSizePixel = 0
	RollButton_3.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_3.Size = UDim2.new(0, 18, 0, 18)
	RollButton_3.Font = Enum.Font.SourceSans
	RollButton_3.Text = ""
	RollButton_3.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_3.TextSize = 14.000
	
	UICorner_18.CornerRadius = UDim.new(1, 2)
	UICorner_18.Parent = RollButton_3
	
	Aswing.Name = "Aswing"
	Aswing.Parent = Lscroll
	Aswing.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Aswing.BackgroundTransparency = 0.500
	Aswing.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Aswing.BorderSizePixel = 0
	Aswing.Position = UDim2.new(0.0399999991, 0, 0.140000001, 0)
	Aswing.Size = UDim2.new(0, 160, 0, 50)
	Aswing.Font = Enum.Font.SourceSans
	Aswing.Text = "      AutoSwing"
	Aswing.TextColor3 = Color3.fromRGB(255, 255, 255)
	Aswing.TextSize = 14.000
	Aswing.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_19.Parent = Aswing
	
	balerina_4.Name = "balerina"
	balerina_4.Parent = Aswing
	balerina_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_4.BorderSizePixel = 0
	balerina_4.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_4.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_20.CornerRadius = UDim.new(1, 0)
	UICorner_20.Parent = balerina_4
	
	RollButton_4.Name = "RollButton"
	RollButton_4.Parent = balerina_4
	RollButton_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_4.BorderSizePixel = 0
	RollButton_4.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_4.Size = UDim2.new(0, 18, 0, 18)
	RollButton_4.Font = Enum.Font.SourceSans
	RollButton_4.Text = ""
	RollButton_4.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_4.TextSize = 14.000
	
	UICorner_21.CornerRadius = UDim.new(1, 2)
	UICorner_21.Parent = RollButton_4
	
	Asell.Name = "Asell"
	Asell.Parent = Lscroll
	Asell.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Asell.BackgroundTransparency = 0.500
	Asell.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Asell.BorderSizePixel = 0
	Asell.Position = UDim2.new(0.0399999507, 0, 0.261621684, 0)
	Asell.Size = UDim2.new(0, 160, 0, 50)
	Asell.Font = Enum.Font.SourceSans
	Asell.Text = "        AutoSell"
	Asell.TextColor3 = Color3.fromRGB(255, 255, 255)
	Asell.TextSize = 14.000
	Asell.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_22.Parent = Asell
	
	balerina_5.Name = "balerina"
	balerina_5.Parent = Asell
	balerina_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_5.BorderSizePixel = 0
	balerina_5.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_5.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_23.CornerRadius = UDim.new(1, 0)
	UICorner_23.Parent = balerina_5
	
	RollButton_5.Name = "RollButton"
	RollButton_5.Parent = balerina_5
	RollButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_5.BorderSizePixel = 0
	RollButton_5.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_5.Size = UDim2.new(0, 18, 0, 18)
	RollButton_5.Font = Enum.Font.SourceSans
	RollButton_5.Text = ""
	RollButton_5.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_5.TextSize = 14.000
	
	UICorner_24.CornerRadius = UDim.new(1, 2)
	UICorner_24.Parent = RollButton_5
	
	Aclass.Name = "Aclass"
	Aclass.Parent = Lscroll
	Aclass.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Aclass.BackgroundTransparency = 0.500
	Aclass.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Aclass.BorderSizePixel = 0
	Aclass.Position = UDim2.new(0.0399999507, 0, 0.389574081, 0)
	Aclass.Size = UDim2.new(0, 160, 0, 50)
	Aclass.Font = Enum.Font.SourceSans
	Aclass.Text = "        AutoBuyClass"
	Aclass.TextColor3 = Color3.fromRGB(255, 255, 255)
	Aclass.TextSize = 14.000
	Aclass.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_25.Parent = Aclass
	
	balerina_6.Name = "balerina"
	balerina_6.Parent = Aclass
	balerina_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_6.BorderSizePixel = 0
	balerina_6.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_6.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_26.CornerRadius = UDim.new(1, 0)
	UICorner_26.Parent = balerina_6
	
	RollButton_6.Name = "RollButton"
	RollButton_6.Parent = balerina_6
	RollButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_6.BorderSizePixel = 0
	RollButton_6.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_6.Size = UDim2.new(0, 18, 0, 18)
	RollButton_6.Font = Enum.Font.SourceSans
	RollButton_6.Text = ""
	RollButton_6.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_6.TextSize = 14.000
	
	UICorner_27.CornerRadius = UDim.new(1, 2)
	UICorner_27.Parent = RollButton_6
	
	Asaber.Name = "Asaber"
	Asaber.Parent = Lscroll
	Asaber.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Asaber.BackgroundTransparency = 0.500
	Asaber.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Asaber.BorderSizePixel = 0
	Asaber.Position = UDim2.new(0.0399999507, 0, 0.527572215, 0)
	Asaber.Size = UDim2.new(0, 160, 0, 50)
	Asaber.Font = Enum.Font.SourceSans
	Asaber.Text = "       AutoBuySaber"
	Asaber.TextColor3 = Color3.fromRGB(255, 255, 255)
	Asaber.TextSize = 14.000
	Asaber.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_28.Parent = Asaber
	
	balerina_7.Name = "balerina"
	balerina_7.Parent = Asaber
	balerina_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_7.BorderSizePixel = 0
	balerina_7.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_7.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_29.CornerRadius = UDim.new(1, 0)
	UICorner_29.Parent = balerina_7
	
	RollButton_7.Name = "RollButton"
	RollButton_7.Parent = balerina_7
	RollButton_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_7.BorderSizePixel = 0
	RollButton_7.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_7.Size = UDim2.new(0, 18, 0, 18)
	RollButton_7.Font = Enum.Font.SourceSans
	RollButton_7.Text = ""
	RollButton_7.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_7.TextSize = 14.000
	
	UICorner_30.CornerRadius = UDim.new(1, 2)
	UICorner_30.Parent = RollButton_7
	
	Adamage.Name = "Adamage"
	Adamage.Parent = Lscroll
	Adamage.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Adamage.BackgroundTransparency = 0.500
	Adamage.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Adamage.BorderSizePixel = 0
	Adamage.Position = UDim2.new(0.0399999507, 0, 0.657721162, 0)
	Adamage.Size = UDim2.new(0, 160, 0, 50)
	Adamage.Font = Enum.Font.SourceSans
	Adamage.Text = "  AutoBuyDamage"
	Adamage.TextColor3 = Color3.fromRGB(255, 255, 255)
	Adamage.TextSize = 14.000
	Adamage.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_31.Parent = Adamage
	
	balerina_8.Name = "balerina"
	balerina_8.Parent = Adamage
	balerina_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_8.BorderSizePixel = 0
	balerina_8.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_8.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_32.CornerRadius = UDim.new(1, 0)
	UICorner_32.Parent = balerina_8
	
	RollButton_8.Name = "RollButton"
	RollButton_8.Parent = balerina_8
	RollButton_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_8.BorderSizePixel = 0
	RollButton_8.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_8.Size = UDim2.new(0, 18, 0, 18)
	RollButton_8.Font = Enum.Font.SourceSans
	RollButton_8.Text = ""
	RollButton_8.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_8.TextSize = 14.000
	
	UICorner_33.CornerRadius = UDim.new(1, 2)
	UICorner_33.Parent = RollButton_8
	
	Apetr.Name = "Apetr"
	Apetr.Parent = Lscroll
	Apetr.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Apetr.BackgroundTransparency = 0.500
	Apetr.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Apetr.BorderSizePixel = 0
	Apetr.Position = UDim2.new(0.0399999507, 0, 0.792856276, 0)
	Apetr.Size = UDim2.new(0, 160, 0, 50)
	Apetr.Font = Enum.Font.SourceSans
	Apetr.Text = "   AutoBuyPetAura"
	Apetr.TextColor3 = Color3.fromRGB(255, 255, 255)
	Apetr.TextSize = 14.000
	Apetr.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_34.Parent = Apetr
	
	balerina_9.Name = "balerina"
	balerina_9.Parent = Apetr
	balerina_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_9.BorderSizePixel = 0
	balerina_9.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_9.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_35.CornerRadius = UDim.new(1, 0)
	UICorner_35.Parent = balerina_9
	
	RollButton_9.Name = "RollButton"
	RollButton_9.Parent = balerina_9
	RollButton_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_9.BorderSizePixel = 0
	RollButton_9.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_9.Size = UDim2.new(0, 18, 0, 18)
	RollButton_9.Font = Enum.Font.SourceSans
	RollButton_9.Text = ""
	RollButton_9.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_9.TextSize = 14.000
	
	UICorner_36.CornerRadius = UDim.new(1, 2)
	UICorner_36.Parent = RollButton_9
	
	AkillB.Name = "AkillB"
	AkillB.Parent = Lscroll
	AkillB.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	AkillB.BackgroundTransparency = 0.500
	AkillB.BorderColor3 = Color3.fromRGB(0, 0, 0)
	AkillB.BorderSizePixel = 0
	AkillB.Position = UDim2.new(0.584999979, 0, 0.0170000009, 0)
	AkillB.Size = UDim2.new(0, 160, 0, 50)
	AkillB.Font = Enum.Font.SourceSans
	AkillB.Text = "          AutoKillBoss"
	AkillB.TextColor3 = Color3.fromRGB(255, 255, 255)
	AkillB.TextSize = 14.000
	AkillB.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_37.Parent = AkillB
	
	balerina_10.Name = "balerina"
	balerina_10.Parent = AkillB
	balerina_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_10.BorderSizePixel = 0
	balerina_10.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_10.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_38.CornerRadius = UDim.new(1, 0)
	UICorner_38.Parent = balerina_10
	
	RollButton_10.Name = "RollButton"
	RollButton_10.Parent = balerina_10
	RollButton_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_10.BorderSizePixel = 0
	RollButton_10.Position = UDim2.new(0.109999999, 0, -0, 0)
	RollButton_10.Size = UDim2.new(0, 18, 0, 18)
	RollButton_10.Font = Enum.Font.SourceSans
	RollButton_10.Text = ""
	RollButton_10.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_10.TextSize = 13.000
	
	UICorner_39.CornerRadius = UDim.new(1, 2)
	UICorner_39.Parent = RollButton_10
	
	Areward.Name = "Areward"
	Areward.Parent = Lscroll
	Areward.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Areward.BackgroundTransparency = 0.500
	Areward.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Areward.BorderSizePixel = 0
	Areward.Position = UDim2.new(0.583999991, 0, 0.140000001, 0)
	Areward.Size = UDim2.new(0, 160, 0, 50)
	Areward.Font = Enum.Font.SourceSans
	Areward.Text = "          AutoRewards"
	Areward.TextColor3 = Color3.fromRGB(255, 255, 255)
	Areward.TextSize = 14.000
	Areward.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_40.Parent = Areward
	
	balerina_11.Name = "balerina"
	balerina_11.Parent = Areward
	balerina_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_11.BorderSizePixel = 0
	balerina_11.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_11.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_41.CornerRadius = UDim.new(1, 0)
	UICorner_41.Parent = balerina_11
	
	RollButton_11.Name = "RollButton"
	RollButton_11.Parent = balerina_11
	RollButton_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_11.BorderSizePixel = 0
	RollButton_11.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_11.Size = UDim2.new(0, 18, 0, 18)
	RollButton_11.Font = Enum.Font.SourceSans
	RollButton_11.Text = ""
	RollButton_11.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_11.TextSize = 14.000
	
	UICorner_42.CornerRadius = UDim.new(1, 2)
	UICorner_42.Parent = RollButton_11
	
	Acrown.Name = "Acrown"
	Acrown.Parent = Lscroll
	Acrown.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Acrown.BackgroundTransparency = 0.500
	Acrown.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Acrown.BorderSizePixel = 0
	Acrown.Position = UDim2.new(0.583999991, 0, 0.261999995, 0)
	Acrown.Size = UDim2.new(0, 160, 0, 50)
	Acrown.Font = Enum.Font.SourceSans
	Acrown.Text = "        AutoCrown"
	Acrown.TextColor3 = Color3.fromRGB(255, 255, 255)
	Acrown.TextSize = 14.000
	Acrown.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_43.Parent = Acrown
	
	balerina_12.Name = "balerina"
	balerina_12.Parent = Acrown
	balerina_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_12.BorderSizePixel = 0
	balerina_12.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_12.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_44.CornerRadius = UDim.new(1, 0)
	UICorner_44.Parent = balerina_12
	
	RollButton_12.Name = "RollButton"
	RollButton_12.Parent = balerina_12
	RollButton_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_12.BorderSizePixel = 0
	RollButton_12.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_12.Size = UDim2.new(0, 18, 0, 18)
	RollButton_12.Font = Enum.Font.SourceSans
	RollButton_12.Text = ""
	RollButton_12.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_12.TextSize = 14.000
	
	UICorner_45.CornerRadius = UDim.new(1, 2)
	UICorner_45.Parent = RollButton_12
	
	Afire.Name = "Afire"
	Afire.Parent = Lscroll
	Afire.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Afire.BackgroundTransparency = 0.500
	Afire.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Afire.BorderSizePixel = 0
	Afire.Position = UDim2.new(0.583999991, 0, 0.389999986, 0)
	Afire.Size = UDim2.new(0, 160, 0, 50)
	Afire.Font = Enum.Font.SourceSans
	Afire.Text = "        AutoFireFarm"
	Afire.TextColor3 = Color3.fromRGB(255, 255, 255)
	Afire.TextSize = 14.000
	Afire.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_46.Parent = Afire
	
	balerina_13.Name = "balerina"
	balerina_13.Parent = Afire
	balerina_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_13.BorderSizePixel = 0
	balerina_13.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_13.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_47.CornerRadius = UDim.new(1, 0)
	UICorner_47.Parent = balerina_13
	
	RollButton_13.Name = "RollButton"
	RollButton_13.Parent = balerina_13
	RollButton_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_13.BorderSizePixel = 0
	RollButton_13.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_13.Size = UDim2.new(0, 18, 0, 18)
	RollButton_13.Font = Enum.Font.SourceSans
	RollButton_13.Text = ""
	RollButton_13.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_13.TextSize = 14.000
	
